Cover: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,,,,,,,,,,,,,,,,,
"Last revised date: December 29, 2022",,,,,,,,,,,,,,,,,,,,,,
,,,"In addition, if you have a declaration of non-conformity from the manufacturer, Renesas does not require you to fill out the ""Check Sheet for Conformity Determination of Cargo (Form B6)"", but the secondary approval number ""LH141201-001"" is required. In the example above, the applicable item number was not clear in the categorization letter from the manufacturer, so we asked them to fill out the ``Cargo categorization check sheet (Form B6)''. In addition, the parameters that must be determined using the parameter sheet of form “6-17-8/NU” (semiconductor test equipment) are “for testing S-parameters of transistors” or “for testing microwave integrated circuits.” This is the case for ""something to do"". If neither is the case, there is no need to use the parameter sheet in Form ``6-17-8/NU'' to make a determination.",,
2-120,“Internal Comprehensive Applicability Examination Request Form (REL Form B4)”,"I am trying to re-evaluate the technology that was determined using the old ""Comprehensive Internal Applicability Examination Request Form (REL Form B4)"" using the latest form, but what kind of form do I need?","(1) When the subject of judgment is “technology,” the minimum required forms for judgment are “Request for Applicability Examination (Form B3),” “Important Items Check Sheet for Judgment of Applicability (Form B5),” “Technology/Program Applicability,” etc. Judgment Check Sheet (Form B7)”. (2) Depending on the answers to the ""Technology/Program Applicability Judgment Check Sheet (Form B7)"", various parameter sheets and the ""GP2 Judgment Check Sheet (Form B9)"" for EAR regulations will be used to make the decision. . (3) The ""Comprehensive Internal Applicability Examination Request Form (REL Form B4)"" has been discontinued, so please fill out the ""Technology List (Form B2)"" instead. However, if you can fill in the ""Technical List (Form B2)"" in one line, you do not need to fill in the ""Technical List (Form B2).""",,Added 2017.10.20
2-121,General-purpose integrated circuit and form “9-01” (transmission and communication equipment)," If you answered ""Yes"" to Question 1 (Is it a general-purpose integrated circuit?) in the revised version of Form B6 on January 22, 2018, you do not need to answer Question 6 (Does it have the function of a transmission and communication device?) Changed. Why is this?","In the past Form B6, in accordance with the operation in the old EL, even if you answered ""Yes"" to Question 1 (Is it a general-purpose integrated circuit?), you must answer Question 6 (Does it have the function of a transmission communication device?) It looked like this. However, the document below states: (1) Note 1 of Category 5 Part 1 (Telecommunications) of the original Wassenaar Arrangement of the International Resume states ""specially designed components"". (2) In the ""Interpretation"" column under question ""No. 2"" on Parameter Sheet Form 9-01, [Parts and accessories]: Excludes items that can be used for other purposes. It has been described as. Based on these two points, we have changed the operation so that it is not necessary to answer Question 6 in the case of general-purpose integrated circuits.",,Added 2017.12.14
2-121-2,Style “9-01”,"Regarding the questions on the parameter sheet of Form 9-01 for determining transmission and communication equipment, ``B. Does it use voice band compression technology?'' and ``C. Is it for communication equipment designed to be used underwater?'' There is nothing written in the data sheet to be judged, so how should I judge?","If there is no description in the data sheet, please answer ""No"" for ""B"" and ""C"", assuming that they do not have any functions.",,Added 2018.6.14
2-122,Old Intersil products,"am trying to determine whether an old Intersil product is applicable. On the ""Cargo Applicability Determination Check Sheet"" (Form B6), answer ""Yes"" to P2 ""Determination of U.S. Re-Export Regulation (EAR)"" and check ""Manufactured by a U.S. manufacturer"" below. However, what is required as supporting material?","(1) Please fill in the following explanation in the ""Summary of Judgment Cargo"" column of the ""Cargo Applicability Judgment Check Sheet"" (Form B6). In the case of (A), please attach an email informing you of the EAR ECCN determined within the former Intersil company as evidence. -Pattern (A)----------------------------------- ・The target of this judgment is the former Intersil Corporation. Because it was designed and manufactured, it is labeled as ""originally produced in the United States."" When the former Intersil Corporation made a determination, it was determined that EAR ECCN=EAR99. (File name of supporting document email: ○○) Since there is no doubt that this is a Japanese REL, we accept EAR ECCN=EAR99. -Pattern (B)---------------------------- ・The target of this judgment was designed and manufactured by the former Intersil Company. Since it is a product of the United States, it is classified as ""originated in the United States."" As the result of the list control is determined based on Form 6-1-13 and it does not fall under Section 7 (1), the U.S. Re-Export Control (EAR) We determined that the EAR ECCN is ""EAR99"" from the line ""General-purpose ICs other than the above (excluding microwave ICs)"" in ""Not applicable products"" in the table on page 22 of ""Judgment Guide"". ---- --------------------------------------- (2) If the explanation is too long, use Form B6. If there is not enough space to fill in the information, please write an explanation on a separate sheet of free form. (The ""Deemed Judgment Check Sheet"" (Form B11) is not required.)",,Added 2018.3.8
2-123,TEG wafer,"Multiple types of semiconductor elements, such as transistors and SRAM, are formed on the TEG wafer that is the subject of judgment. Applicability judgment is made using Form ``6D-21-2'' for the transistor part, and Form ``6-1-12'' for the SRAM part. Should I enter it like this?","- First, enter the model name, HS name, and HS code in the Excel table for each transistor or SRAM model name entered on the parameter sheet. Then, enter the theoretical number of TEG chips obtained for each model name.・Next, please enter one model name for the entire wafer in the ""Model Name"" column of Form B3. For the HS code, please enter the one with the highest theoretical number of chip ratios in the ""HS name"" and ""HS code"" columns of Form B3.",,Added 2018.3.22
2-123-2,TEG wafer,"Although it is the same TEG wafer, we decided to export two types of shipment: ``Wafer before wafer test'' and ``Individual chips after cutting.'' In that case, can I use the same model name?","Since the value and the export declaration quantity to be declared to customs are different (see below), it is necessary to use a different model name. However, it is possible to list and write the type name such as ""○○, △△"" in the ""Type name"" column of the ""Cargo Classification Check Sheet"" (Form B6) and determine the classification at the same time. Masu. However, since the HS names are different, please be sure to check which model name each corresponds to in the ``HS name'' and ``HS code'' columns of the ``Applicable Examination Request Form'' (Form B3).・""Quantity unit"", ""Export declaration quantity"" and ""HS name"" for each shipping form are as follows. -------------------------------------------------- -------------- No. Shipping form Quantity unit Export declaration quantity HS name 1 Wafer before wafer test Number of wafers Theoretical number of chips obtained Wafer/～ 2 Wafer after wafer test Number of chips Good chips Number Chip on Wafer/~ 3 Chip pieces after cutting Number of chips Number of good chips Chip/~ -------------------------- ------------------------------------",,Added 2018.6.13
2-124,"ROM code (program), test pattern"," am trying to export a customer ROM code (program) or test pattern to be written to a flash microcontroller or a microcontroller with a built-in mask ROM. The test pattern is a converted ROM code and has essentially the same content as the customer ROM code (program). In such a case, how should I proceed with the determination?","・The ROM-embedded microcomputer with the customer ROM code (program) installed has undergone the secondary examination for eligibility determination as sheet form “ROM” on EXAM (“Status = Secondary evaluation approved”), and If a value is set in the ""Service Judgment Flag"" (the value of the Service Judgment Flag is other than ""00""), the applicable judgment for the customer ROM code (program) is ""Secondary Judgment Approved in EXAM"" You may treat it as (applicability determination has been completed). The judgment result of the customer ROM code (program) is only the judgment result of the service part of the judgment result of the product with the ROM code written. -This treatment applies only to ROM codes for which eligibility determination has been performed using the sheet format ""ROM"" in EXAM. Therefore, even if the secondary examination has been completed in EXAM, if the judgment is made using a sheet format other than ""ROM"" or if a value is not set in the ""service judgment flag"" (for example, in the case of a microcomputer with a built-in mask ROM) Please perform the classification separately using the SharePoint classification workflow.・For test patterns other than ""test patterns created by converting customer ROM code (program)"", please perform the applicability determination separately using the SharePoint applicability determination workflow, etc.","・How to check the applicability determination result of services (customer ROM code (program)) using EXAMis as follows.・When searching with EXAM, if ""Service judgment flag = YY: Applicable (permission required)"" is found, please enter information about the service in the ""Service item number 1 + Ministry of service ordinance NO. 1"" column and ""Service item number 2 + Ministry of service ordinance NO. 2"" column. The corresponding item number has been entered. (If there are three or more applicable item numbers, the third and subsequent applicable item numbers are entered in the ""Secondary Judgment Notes"" field of EXAM.) - ROM with customer ROM code (program) installed If the built-in microcontroller has been determined to be applicable in a sheet format other than ""ROM"" on EXAM, please use the SharePoint compatibility determination workflow to determine the customer ROM code (program). At that time, the primary judgment department should obtain a report on whether or not the customer's ROM code (program) is applicable, if possible, and make an independent judgment based on such supporting materials. For example, in the case of a customer ROM code (program) for an overseas customer, please ask the same questions as the Japanese version of the ""Applicability Judgment Confirmation Form (ROM microcomputer, ASIC)"" posted on the R-SSI site. .",Added 2018.4.24
2-125,Radiation resistant design,"When determining whether or not a product has ""radiation resistant design"", how should I enter it in the ""radiation resistant"" column of EXAM or the ""presence of radiation resistant design"" column of the parameter sheet in Excel format?","To determine the model name with radiation-resistant design, enter the following. (1) In the ""Radiation Resistance"" column of form ""6-1-13"" etc., enter three spec values separated by ""/"". In other words, enter it as ""total absorbed dose value/absorbed dose rate value/neutron flux value"".According to the data sheet of the former Intersil (now REA), (1) For the total absorbed dose, enter the spec value written as ""Total Dose."" (2) For the absorbed dose rate, enter the spec value that says ""Dose rate upset."" (3) For the neutron flux equivalent to 1 MeV, enter the spec value written as ""Neutron irradiated"". If any of the spec values are not listed, please check with the former Intersil (currently REA). (2) Regarding the specification value of the third ""neutron flux,"" there is a regulation that ""(3) excludes the MIS type."" Enter the rate value as /-. (3)If there are unknown specifications among the three specification values, Article 6, Item 1, A (2) and (3) of the Ministerial Ordinance may be listed in SMD (Standard Microcircuit Drawings). If you are still unsure, please write ""Unknown, but exceeds regulation value."" In other wordsIt will be judged as applicable. For example, if the spec value of the total absorbed dose does not exceed the regulatory value, but the spec value of the absorbed dose rate is unknown, enter ""4x10^3/Unknown but exceeds the regulatory value/-"" in the ""Radiation Resistance"" column. Please fill in. Furthermore, when the import control department issues a declaration of non-conformity, the part that says ``Unknown but exceeds the regulatory value'' is changed to read, for example, ``4x10^3/5x10^6 or more/-''.",,Changed on 2018.6.14 (added red part)
2-126,Radiation resistant design,"Regarding radiation-resistant design, if it is not stated in the data sheet, can I assume that it is ""nothing""?","If there is no description such as ""Radiation Hardened"" in the data sheet, please judge it as ""nothing"". However, older Intersil products with an EAR ECCN of ""9A515.e.1"" are radiation resistant and are EAR-compliant, so please check the data sheet or SMD (Standard Microcircuit Drawings) carefully.",,Added 2018.6.14
2-127,Radiation resistant design,"If the values of (2) absorbed dose rate and (3) neutron flux equivalent to 1 MeV are unknown among the spec values of radiation-resistant design, is it okay to make a judgment based only on the spec values of (1) total absorbed dose?","If it is not listed in the datasheet or SMD (Standard Microcircuit Design), please check with the former Intersil (currently REA).",,Added 2018.6.14
2-128,Radiation resistant design,"Regarding radiation-resistant design, the regulations in Article 6, Item 1, A (2) of the Ministerial Ordinance are ``those whose absorbed dose is 5x10^6 Gy/s or more in terms of silicon,'' but the data sheet to be judged is ``>1x10^6 If there is a description like ""Gray/s"", which of the following two types should it be judged as? 1. The concretely confirmed value is ""1x10^6 Gy/s"", which is less than the regulation value of ""5x10^6 Gy/s"", so it is determined to be ""not applicable"". 2. The value listed in the data sheet as a specification is "">1x10^6 Gray/s"", which includes values exceeding the regulation value of ""5x10^6 Gray/s"", so it is determined to be ""applicable"".","Please check with the person in charge of the product (designer) whether operation is guaranteed (designed with the intention of operation) at absorbed doses that exceed regulatory values. If the answer is yes, please mark it as ""applicable"", and if the answer is no, mark it as ""not applicable"".",,Added 2018.6.14
2-129,Radiation resistant design," The regulations in Section 7(1)/Article 6, Item 1 of the Ministerial Ordinance state that ``(ii) Absorbed dose is 5,000,000 Gy per second or more in terms of silicon.'' But 5E6Gry/s may or may not absorb it.'' Does this mean?","The concept behind the determination of ""(2) Absorbed dose is 5,000,000 Gy per second or more in terms of silicon"" under the Export Order Appended Table 1 Paragraph 7 (1)/Article 6 Item 1 of the Ministerial Ordinance on Cargo, etc. , if the design does not malfunction even when exposed to radiation of 5x10^6 Gray (Si) or more per second, please determine that it falls under the ""applicable"" regulations. For reference, the units ``rad'' and ``gray'' (unit: Gy) both indicate the degree to which radiation absorbs energy when it hits a substance. The unit ""1 rad"" is a unit determined by the International Radiological Society's Committee on Radiation Units and Measurements (ICRU). This is defined as the absorbed dose of 1 rad when a given radiation hits a material and 100 ergs of energy is absorbed per gram of that material. The unit ""1 gray (unit: Gy)"" is the International System of Units (SI unit system) adopted by the International General Assembly of Weights and Measures, and 1 gray is the dose when 1 joule of energy is absorbed per 1 kilogram. is defined as There is a relationship between the unit rad and gray: 1 gray = 100 rad.",,Added 2018.6.14
2-130,Radiation resistant design,"If the EAR judgment result to be judged is EAR ECCN ""9A515.e.1"", the definition seems to be slightly different from the Japanese Foreign Exchange Act, but is the following understanding of the contents of ""9A515.e.1"" correct? The specs listed in the datasheet appear to be as follows. e.1. A total dose ≥1 X 105 Rads (Si) (1 x103 Gy(Si)) and <5 X 105 Rads (Si) (5 x 103Gy(Si)); and a single event effect (SEE) ( ie, single event latchup (SEL), single event burnout (SEB), or single event gate rupture (SEGR)) immunity to a linear energy transfer (LET) ≥80 MeV-cm2/mg; or e.2. ≥ 5 × 105 Rads (Si) (5 × 103 Gy (Si)) and not described in 9A515.d. <https://www.bis.doc.gov/index.php/documents/regulations-docs/federal- register-notices/federal-register-2014/991-ccl9/file>","What is EAR regulation ECCN: ""9A515.e.1""? According to EAR regulation, ""9A515"" means ""spacecraft"" and related cargo, and the first 3rd digit of the ECCN value is ""9A515.e.1"". ``5'' indicates ``items regulated by the U.S. Department of Commerce (RS) for national security or foreign policy reasons.'' Therefore, it is not consistent with the regulations of Japan's Foreign Exchange Law. For ""e.1"" of ""9A515.e.1"", please refer to ""Category 9"" of the EAR regulations. For reference, regarding the units ``SEE'' and ``LET,'' ``SEE'' stands for ``Single Event Effect,'' and it is often called the ``Single Event Effect.'' ""LET"" stands for ""Linear Energy Transfer"".",,Added 2018.6.14
2-131,Radiation resistant design," Please tell me about the regulations in Section 7(1)/Article 6, Item 1 of the Ministerial Ordinance. There is a regulation that states, ``(1) Total absorbed dose is 5,000 Gy or more in terms of silicon.'' If you check the products of the old Intersil company, you will find that the data sheet shows the numerical value as ""3,000"" or "">3×10^3"". In this case, what numerical values should be transferred to parameter sheet form 6-1-1, etc.?","・Regulations in Paragraph 7 (1) of Appended Table 1 of the Export Order/Article 6, Item 1 of the Ministerial Ordinance on Cargo, etc. are such that ``(1) Items with a total absorbed dose of 5,000 Gy or more in silicon equivalent'' are ``applicable'' elements. Therefore, if ""3,000"" is written as a numerical value in the data sheet of the old Intersil product, please enter ""3,000"". - If the value is listed as "">3 x 10^3"", please check with the former Intersil product manager and enter the maximum value for the product.・If the maximum value of the product exceeds ``5,000,'' but the tested data indicates that only ``5,000'' exists, enter ``exceeds 5,000'' in the parameter sheet form ``6-1-1.'' please.",,Added 2018.6.14
2-132,Radiation resistant design,"Please tell me about the regulations in Section 7(1)/Article 6, Item 1 of the Ministerial Ordinance. Regarding the regulation of ""(1) Total absorbed dose is 5,000 Gy or more in silicon equivalent"", when checking the old Intersil products, the data sheet states ""3 x 10^3"" as a numerical value. In this case, when entering the numerical value in parameter sheet form 6-1-1, etc., is it okay to write it as ""3 x 10^3"" without changing the exponentiation notation? Or should I write ""3,000"" instead of the power?","Please follow the entry example in parameter sheet form 6-1-1, etc., and enter ""3,000"" without using exponentiation.",,Added 2018.6.14
2-133,Radiation resistant design," The cargo name for the former Intersil product was ""100V, 60A Enhancement Mode GaN Power Transistor"" (model name ""ISL70023SEHMX""), but it was ""EAR compliant"" (ECCN: 9A515.e.1) because it was a radiation-resistant product. When this product was judged for list regulations using the parameter sheet of form ""6D-21-2"", the result was that it did not fall under Section 7 (8-3). What should I do if the judgment results do not match between the EAR regulations and the list regulations?","Parameter sheet format ""6D-21-2"" does not include check items for radiation-resistant design. Therefore, the judgment results may not match between the EAR regulations and the list regulations. In this case, please enter the results of the list regulation determination using the various parameter sheets. Then, please enter the reason why the judgment results do not match between the EAR regulation and the list regulation in the ""Comment on Judgment"" column of the Applicability Examination Request Form (Form B3) or in the documents supporting the judgment.",,Added 2018.6.21
2-134,battery,"Is there an item number to determine whether a battery is applicable? (Batteries: Primary batteries such as dry cells and button batteries used as power sources for general consumer products, and secondary batteries such as lithium batteries used as power sources for mobile phones and computers)"," Batteries can be determined to be outside the scope of regulations under Export Order Appended Table 1, Paragraphs 1 to 15.","(Excerpt from Q&A ""6. Batteries"" on page 179 of ""Export Control Item Guidance Electronics 15th Edition (September 2017)"" published by CISTEC) Primary cells are the constituent elements of batteries such as dry batteries, button batteries, and lithium batteries. or secondary cells (Semi-finished products) are regulated under Section 7(6)However, there is no regulation number for batteries, which are finished products. Furthermore, in Section 7 of ``Cell'', a word that requires interpretation in Attached Table 1 of the Export Order in the Operational Notification, it is clearly stated that ``excluding single cell batteries or those incorporated in batteries.'' Therefore, batteries are clearly not subject to the regulations listed in Items 1 to 15 of Attached Table 1 of the Export Order.",Added 2018.10.10
2-135,"Has encryption function, exempt from regulations","Regarding the January 27, 2021 amendment to the Ministerial Ordinance, what types of wireless personal area networks (wireless PAN) are exempted from regulation under Article 8, Item 9, A (16) of the Ministerial Ordinance on Cargo, etc.? Or?"," wireless personal area network is a short-range wireless communication used when an individual or a device controller is physically close to each other.The typical example is Bluetooth (IEEE* 802.15.1), but there are also ZigBee (IEEE 802.15.4), Wi-SUN (IEEE 802.15.4g), UWB, Z-WAVE, etc. If these use only public or commercial encryption standards, they will be excluded under Article 8, Item 9, A (16) of the Ministerial Ordinance on Goods, etc., regardless of version or specification. Wi-Fi (IEEE 802.11) is a wireless local area network (wireless LAN), and the operational notice ``Personal Area Network'' states that ``Local area network refers to a network that geographically exceeds the range of a personal area network.'' '', it does not fall under the category of wireless personal area network, and therefore it is not excluded under Article 8, Item 9, A (16) of the Ministerial Ordinance on Cargo, etc. * IEEE: The Institute of Electrical and Electronics Engineers, Inc.","Excerpt from Q&A ""Q28: Question 2021/1/27"" on the ""Ministry of Economy, Trade and Industry Security Trade Control"" website (*). *Publication location: “Home > Q&A > 11. Computers, electronics, communications (items 7, 8, 9, 10, etc. of attached table 1)”",Added on 2021.5.14
2-136,Wireless communication function,"CISTEC's Parameter Sheet Form 9-01 is used when determining whether the wireless communication function to be evaluated is applicable. There is a question: ``A. What is a wireless transmitter or wireless receiver?'' Under what conditions should I answer ""yes"" or ""no"" to this?","Goods with wireless communication functions, especially integrated circuits (components or accessories) and those mounted on boards, are subject to ""Export Order Appended Table 1, Paragraph 9 (1), Article 8, Item 2 of the Ministerial Ordinance on Goods, etc."" Judgment targets for ""A"" should be determined as follows. (1) For integrated circuits (components or accessories), if they are specially designed for radio transmitters or radio receivers, or have the same functional characteristics as radio transmitters or radio receivers, the form shall be submitted. Answer “Yes” to question 9-01 “No. 2 B. Is it a wireless transmitter or a wireless receiver?” (2) For items mounted on a board, if they are equivalent to parts or accessories of a radio transmitter or radio receiver, or have the same functional characteristics as a radio transmitter or radio receiver, Form 9 shall be submitted. -01 Question “No. 2 B. Is it a wireless transmitter or a wireless receiver?” Answer “Yes”.",,Added 2022.6.30
2-137,Old Intersil products," I want to export old ISL products or old IDT products from Japan, so when I searched on EXAM, the GEX code field ""GEX1"" (upper row) on EXAM was either ""(blank)"" or a temporary GEX code ( 901-909). How can I change the GEX code?","In the case of former ISL products or former IDT products, due to the transition process at the time of company integration, there are some products that have not yet been determined to be compliant with Japanese laws and regulations. At that time, the ""GEX1"" field on EXAM was set to ""(blank)"" or a temporary GEX code (901-909). If exporting from Japan to overseas, the client (business division of REL (Japan)) should do the following: (1) The model name is determined to be compliant with Japanese laws and regulations. (2) Review the GEX code according to the shape, function, and specifications of the model name. After the REL (Japan) business division has completed the above-mentioned review, please confirm with the person responsible for determining whether the product is applicable or not, and then send a request to this department to review the classification of the model name that has already been determined to be EXAM applicable.","*Reference materials: (1) For reference materials regarding “Request for review of classification of model names that have already been determined to be applicable to EXAM”, please refer to the “List of manuals” on our department website.“EXAM Applicability Judgment Operation Manual” (Manual number: TCD-M-22-003) Please refer to. (2) For reference materials regarding GEX codes, please refer to the ""New GEX Code and HS Code Setting Manual"" (manual number: YCP-M-017-J) posted in the ""List of Manuals"" on our department's website.",2022.12.29 changed
2-138,Old Intersil products,"Some old ISL products or old IDT products have ""NLR"" written in the ""EAR ECCN"" field on EXAM. What does this mean?","If the ""EAR ECCN"" field on EXAM shows ""NLR"", it is ""not subject to the EAR"" (not subject to U.S. regulations when exported from Japan).*Reference: The ""EAR ECCN"" field on EXAM is a field to enter the determination result of the U.S. reexport control (EAR) from the perspective of exporting from Japan. However, after the merger between the former ISL and REL, the model names of the former ISL and IDT products are set in advance in the ""EAR ECCN"" field of the EXAM system from other systems. There may be cases. If you are exporting from Japan to a foreign country, please ask the REL (Japan) business department to conduct not only a determination of compliance with Japanese laws and regulations, but also an EAR determination using EXAM. After the REL (Japan) business division has completed the above-mentioned review, please confirm with the person responsible for determining whether the product is applicable or not, and then send a request to this department to review the classification of the model name that has already been determined to be EXAM applicable.","*Reference materials: For reference materials regarding “Request for review of classification of model names that have already been determined to be EXAM classification”, please refer to the “List of manuals” on our department website.“EXAM Applicability Judgment Operation Manual” (Manual number: TCD-M-22-003) Please refer to.",2022.12.29 changed
2-139,Judgment of services (techniques/programs),"The product configuration includes ""Release Notes"". How should I go about determining whether this is applicable?","If the product configuration includes ""Release Notes,"" the requester should provide a summary of what is included in the ""Release Notes"" based on the evidence for determining whether the product is applicable or not. Based on the general explanation of the supporting documents, the client will determine whether or not the ""release notes"" include ""technology"" (= technology for designing, manufacturing, and using the cargo) under export control. Please ask the person responsible for determining whether or not it is applicable. If the ""Release Note"" includes ""technology"" under export control, please use Form B7 to determine the ""Release Note"" as a technology. If the ""Release Note"" does not include ""technology"" under export control, it is merely information and is not subject to classification, so there is no need to create Form B7.","*Reference materials: For reference materials on how to proceed with the classification of services (technology/programs), please refer to the ""Technology Management Guidance for Security Trade"" (manual number: YCP-M-007) available on the ""List of Manuals"" on our department's website. )  Please refer to.",Added 2022.6.30
2-140,Determination of model name with customer ROM code written,"Although the model name of the blank product has an encryption function, it has been determined that it does not fall under Section 9 (7) of Appended Table 1 of the Export Ordinance due to the commercially available encryption exemption. I would like to use EXAM to determine whether a model name with a customer ROM code written in it falls under the sheet form ROM.Can it be determined that it does not fall under Section 9(7) of Appended Table 1 of the Export Order by applying the commercially available code exemption?","Basically, models with customer ROM code written are limited to customers and are not commercially available in the general market, so the commercial code exemption cannot be applied. Since blank products originally have cryptographic functions that fall under cryptographic function regulations, when determining whether or not a model name with a customer ROM code written is applicable, it must comply with Section 9 (7) of Appended Table 1 of the Export Ordinance. It will be judged as “applicable”. If a customer requests that commercially available encryption exclusion be applied to a model name with customer ROM code already written, the customer should make the determination themselves. (*Since we do not sell ROM code products (model names with customer ROM code written) to an unspecified number of people, we do not change our judgment results.)",,Added 2022.6.30

Recovered Sheet: Table 1
Renesas Electronics Export Control Frequently Asked Questions,,,,,,
,,,,,,
3.About customer/transaction screening,,,,,,
,,,,,,
1.Is it subject to export control?,,6. Regarding notification of Export Transaction Examination (EXACT) processing notification (one month before expiry date),,,,
2. Is it necessary to apply for new transaction examination?,,"7.Affiliated companies (formerly RSD, RSPT, RSMC)",,,,
3.Corporate code,,8.Indirect export/intermediary trade,,,,
4.REA related,,9.How to write a transaction review,,,,
5. Judgment sheet for whether transaction examination can be omitted (Form A7),,10.About LOC files,,,,
,,,,,,
classification,Question No.,Contents of question,,,,
classification,Question No.,Keyword,question,Answer,"Notes, references",Last updated date etc.
1.Is it subject to export control?,3-1-001,When is a transaction review required?,,,,
,3-1-002,"We are planning to accept interns from overseas affiliates, but do we need to go through import procedures?",,,,
,3-1-003,"If REL purchases cargo from a domestic manufacturer and has it shipped directly overseas from the domestic manufacturer, are internal export control procedures necessary?",,,,
,3-1-004,"When exporting products/technology procured from other companies other than REL, are import procedures required?",,,,
,3-1-005,"Although the customer has requested us to issue a certificate of non-applicability, REL does not export cargo or technology. Are such projects subject to export control by Renesas?",,,,
2. Is a new transaction examination necessary?,3-2-001,I would like to add cargo (board) to the approved transaction review (approval NO. A1137***). Please let me know how.,,,,
,3-2-002,"If I want to add a customer to a transaction review that has already been approved, is it unnecessary to apply for a transaction review if I send the customer list by email?",,,,
,3-2-003,"If the company name of a customer whose transaction has been reviewed changes, is it necessary to reapply for transaction review?",,,,
,3-2-004,Is it possible to reuse transaction examinations applied for in other departments?,,,,
,3-2-005,".We conducted a transaction review of the SharePoint-verified product, but the results of the classification were transferred to EXAM at a later date. Can I use the transaction review for SharePoint judged products as is?",,,,
3.Corporate code,3-3-001,"Since the corporate code has been examined, is it okay to use EXACT assuming that it is registered as the official company name?",,,,
,3-3-002,We will export to an affiliated company in China whose head office is in Hong Kong. I don't have a corporate code registered for my affiliated company in China. Can I use the corporate code of the head office?,,,,
,3-3-003,"I would like to perform transaction screening with EXACT, but how can I find out the customer's corporate code?",,,,
,3-3-004,"If I want to export to a different address within the same country with an already registered corporate code, do I need to obtain a new corporate code?",,,,
4.REA related,3-4-001," Regarding the person who approves the transaction review for REA projects, is it okay to approve if the person is a G-level executive other than the department head?",,,,
,3-4-002,Do all REA-related transactions require a LOC?,,,,
,3-4-003,Is it not possible to use the customer list for transactions involving REA because there are some items that are marked ``YES'' on the ``User/Usage Confirmation'' sheet?,,,,
,3-4-004,Will past approved transactions for REA remain valid after IDT integration?,,,,Added 2019.12.12
,3-4-005,"Please tell us how you will proceed with future transaction reviews for the division of the former IDT (Integrated Device Technology, Inc.) with which you have conducted transactions in the past.",,,,Added 2019.12.12
5. Judgment sheet for whether transaction examination can be omitted (Form A7),3-5-001,"If I am a Renesas affiliated company, can I use the transaction screening omission determination sheet (Form A7) to skip the transaction screening in EXACT even if my country of residence is not a white country?",,,,
,3-5-002,.Is it okay to start transactions once the transaction screening officer approval sheet (Form A7) has been sent to the Export Administration Department?,,,,
,3-5-003,Is there an expiration date for the transaction screening omission judgment sheet (Form A7)?,,,,
,3-5-004,What number should I use for the transaction review approval number when using the transaction review judgment sheet (Form A7) to perform cargo export procedures on the Shipping Web?,,,,
,3-5-005,Is there a screen where I can view the transaction examination omission judgment sheet (Form A7) that has already been submitted to the import administration?,,,,
,3-5-006,Can I use a transaction screening omission judgment sheet (Form A7) prepared by another department?,,,,2019.12.12 Added additional information to the answer column
,3-5-007,"Customers (overseas corporations) have overseas bases not only in white countries but also in non-white countries. In this transaction, if the non-applicable products are to be provided only to the white country of the customer (overseas corporation), can Form A7 be used?",,,,Added 2019.12.12
6.About Export Transaction Examination (EXACT) processing notification (one month before expiry),3-6-001,"I received a transaction review renewal application processing notification a month ago, but it has now expired. I will continue to do business with you in the future, but is it possible to continue the transaction review process?",,,,2019.12.12 Added additional information to the answer column
,3-6-002,"Regarding application for continuation of transaction review, is it possible to apply for continuation of transaction review that was applied for by another person in the past?",,,,
"7.Affiliated companies(Formerly RSD, RSPT, RSMC)",3-7-001,"I would like to apply for a continuation of the transaction review that I applied for through RSD, but I cannot find it when I search in the EXACT system. Will the transaction review applied for RSD not be transferred to REL?",,,,
,3-7-002,How can I check whether the transaction review approval number (M******) that was reviewed in the old RSPT exists in EXACT on the REL side?,,,,Added 2019.12.12
8.Indirect export/intermediary trade,3-8-001,"Products that have been assembled and FT performed at an overseas production outsourcing company are delivered to an overseas DC in another country. The destination beyond the overseas DC is currently undecided, but is an intermediary trade transaction examination necessary?",,,,
,3-8-002,"As REL, we would like to confirm whether indirect export procedures are required for the technology we provide as part of transaction screening.",,,,Added 2019.12.12
 9.How to write a transaction review,3-9-001,"I am planning to provide technology to a company in the United States, but if I am providing technology to an Indian national who works for that company, is it okay for the company in the United States to apply for transaction review?",,,,
,3-9-002,"Is it possible to conduct transaction screening by specifying the base model name ""R5F1006AAXXXSP"" of the ROM writing product as the export screening model name for EXAM?",,,,
,3-9-003,What is continuous trading?,,,,2019.12.12 changed
,3-9-004,We applied for transaction review when providing individual technology. Is it possible to consolidate transaction reviews for multiple technology offers?,,,,
,3-9-005,What should I do when conducting a transaction review for a set of applicable and non-applicable items?,,,,
,3-9-006,Are there any rules/manuals regarding import procedures (transaction examination)?,,,,
,3-9-007,"If a photo of a combat vehicle is posted on the customer's website, please check the customer/use information column of EXACT. (2) Is the customer involved in the development of conventional weapons? Will it be YES?",,,,
,3-9-008,would like to apply for transaction review for the same provided cargo (technology) to multiple REL affiliates and customers in different countries.,,,,
,3-9-009,"The ""Contract Partner"" field and the ""Customer Delivery/Providing Party"" field on EXACT have different corporate names. Can I proceed with the transaction review?",,,,Added 2019.12.12
